GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"they said that the subsidiary would be controlled by the nonprofit board and that each director’s fiduciary duty would be to “humanity, not openai investors,” the company said on its website.","they said that the subsidiary would be controlled by the nonprofit board and that each directorâs fiduciary duty would be to âhumanity, not openai investors,â the company said on its website.",100,Named_Organization,Named_Organization,Yes,openai,openai,100,,,0,the company said on its website.,,0.0, the company said on its website., ,0.0
"mr. altman complained that the research paper seemed to criticize openai’s efforts to keep its a.i. technologies safe while praising the approach taken by anthropic, a company that has become openai’s biggest rival, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times.","mr. altman complained that the research paper seemed to criticize openaiâs efforts to keep its a.i. technologies safe while praising the approach taken by anthropic, a company that has become openaiâs biggest rival, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times.",100,Documents,Named_Person,No,,sam altman,0,,chief executive,0,according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,,0.0, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,chief executive ,0.28734898567199707
"in the email, mr. altman said that he had reprimanded ms. toner for the paper and that it was dangerous to the company, particularly at a time, he added, when the federal trade commission was investigating openai over the data used to build its technology.","in the email, mr. altman said that he had reprimanded ms. toner for the paper and that it was dangerous to the company, particularly at a time, he added, when the federal trade commission was investigating openai over the data used to build its technology.",100,Documents,Named_Person,No,,sam altman,0,,chief executive,0,according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,,0.0, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,chief executive ,0.28734898567199707
"“i did not feel we’re on the same page on the damage of all this,” he wrote in the email. “any amount of criticism from a board member carries a lot of weight.”","âi did not feel weâre on the same page on the damage of all this,â he wrote in the email.",94,Documents,Named_Person,No,,sam altman,0,,chief executive,0,according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,,0.0, according to an email that mr. altman wrote to colleagues and that was viewed by the new york times,chief executive ,0.28734898567199707
"senior openai leaders, including mr. sutskever, who is deeply concerned that a.i. could one day destroy humanity, later discussed whether ms. toner should be removed, a person involved in the conversations said.","in 2015, mr. altman teamed with elon musk and others, including mr. sutskever, to create a nonprofit to build a.i. that was safe and beneficial to humanity.",100,Anonymous_Source,Named_Person,No,,sam altman,0,,chief executive,0,a person involved in the conversations,,0.0, a person involved in the conversations,chief executive ,0.18342286348342896
"but shortly after those discussions, mr. sutskever did the unexpected: he sided with board members to oust mr. altman, according to two people familiar with the board’s deliberations.","but shortly after those discussions, mr. sutskever did the unexpected: he sided with board members to oust mr. altman, according to two people familiar with the boardâs deliberations.",100,Anonymous_Source,Named_Person,No,,ilya sutskever,0,,,0,according to two people familiar with the board’s deliberations.,another member,0.23838356137275696, according to two people familiar with the board’s deliberations., another member,0.23838356137275696
the statement he read to mr. altman said that mr. altman was being fired because he wasn’t “consistently candid in his communications with the board.”,the statement he read to mr. altman said that mr. altman was being fired because he wasnât âconsistently candid in his communications with the board.â,96,Documents,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0, , another member,0.0
"that scientist and other researchers went to the board to try to push mr. altman out. after they failed, they gave up and departed, according to three people familiar with the attempt to push mr. altman out.",that scientist and other researchers went to the board to try to push mr. altman out.,100,Anonymous_Source,Named_Person,No,,sam altman,0,,chief executive,0,according to three people familiar with the attempt to push mr. altman out.,,0.0, according to three people familiar with the attempt to push mr. altman out.,chief executive ,0.2824309468269348
"“after a series of reasonably amicable negotiations, the co-founders of anthropic were able to negotiate their exit on mutually agreeable terms,” an anthropic spokeswoman, sally aldous, said.","âafter a series of reasonably amicable negotiations, the co-founders of anthropic were able to negotiate their exit on mutually agreeable terms,â an anthropic spokeswoman, sally aldous, said.",100,Named_Person,Named_Person,Yes,sally aldous,sally aldous,100,anthropic spokeswoman,,0,,,0.0,anthropic spokeswoman , ,0.0
"in a second statement, anthropic added that there was “no attempt to ‘oust’ sam altman at the time the founders of anthropic left openai.”","in a second statement, anthropic added that there was âno attempt to âoustâ sam altman at the time the founders of anthropic left openai.â",100,Named_Organization,Named_Organization,Yes,anthropic,anthropic,100,,,0,"a second statement,",,0.0," a second statement,", ,0.0
"after vetting four candidates for one position, the remaining directors couldn’t agree on who should fill it, said the two people familiar with the board’s deliberations.","after vetting four candidates for one position, the remaining directors couldnât agree on who should fill it, said the two people familiar with the boardâs deliberations.",100,Anonymous_Source,Anonymous_Groups,No,,,100,,,0,said the two people familiar with the board’s deliberations.,the two people familiar with the boardâs deliberations,0.8969334363937378, said the two people familiar with the board’s deliberations., the two people familiar with the boardâs deliberations,0.8969334363937378
"hours after mr. altman was ousted, openai executives confronted the remaining board members during a video call, according to three people who were on the call.","hours after mr. altman was ousted, openai executives confronted the remaining board members during a video call, according to three people who were on the call.",100,Anonymous_Source,Anonymous_Groups,No,,,100,,,0,according to three people who were on the call.,three people who were on the call,0.9064574241638184, according to three people who were on the call., three people who were on the call,0.9064574241638184
"during the call, jason kwon, openai’s chief strategy officer, said the board was endangering the future of the company by pushing out mr. altman. this, he said, violated the members’ responsibilities.","during the call, jason kwon, openaiâs chief strategy officer, said the board was endangering the future of the company by pushing out mr. altman.",100,Anonymous_Source,Named_Person,No,,jason kwon,0,,,0,according to three people who were on the call.,,0.0, according to three people who were on the call., ,0.0
"ms. toner disagreed. the board’s mission was to ensure that the company creates artificial intelligence that “benefits all of humanity,” and if the company was destroyed, she said, that could be consistent with its mission. in the board’s view, openai would be stronger without mr. altman.",ms. toner disagreed.,100,Anonymous_Source,Named_Person,No,,helen toner,0,,,0,according to three people who were on the call.,,0.0, according to three people who were on the call., ,0.0
"on sunday, mr. sutskever was urged at openai’s office to reverse course by mr. brockman’s wife, anna, according to two people familiar with the exchange.","on sunday, mr. sutskever was urged at openaiâs office to reverse course by mr. brockmanâs wife, anna, according to two people familiar with the exchange.",100,Anonymous_Source,Named_Person,No,,ilya sutskever,0,,,0,according to two people familiar with the exchange.,another member,0.21060124039649963, according to two people familiar with the exchange., another member,0.21060124039649963
the confrontation between mr. sutskever and ms. brockman was reported earlier by the wall street journal.,the confrontation between mr. sutskever and ms. brockman was reported earlier by the wall street journal.,100,Named_Organization,Named_Organization,Yes,the wall street journal,the wall street journal,100,,,0,,,0.0, , ,0.0
"at 5:15 a.m. on monday, he posted on x, formerly twitter, that “i deeply regret my participation in the board’s actions.”","at 5:15 a.m. on monday, he posted on x, formerly twitter, that âi deeply regret my participation in the boardâs actions.â",100,Named_Person,Named_Person,Yes,ilya sutskever,ilya sutskever,100,,,0,posted on x,another member,0.292167603969574, posted on x, another member,0.292167603969574
,sam altman called an openai board memberâs research paper a danger to the company weeks before he was ousted as its chief executive.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"at one point, mr. altman, the chief executive, made a move to push out one of the boardâs members because he thought a research paper she had co-written was critical of the company.",0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
,"another member, ilya sutskever, thought mr. altman was not always being honest when talking with the board.",0,,Named_Person,No,,ilya sutskever,0,,,0,,another member,0.0,, another member,0.0
,and some board members worried that mr. altman was too focused on expansion while they wanted to balance that growth with a.i. safety.,0,,Named_Person,No,,sam altman,0,,chief executive,0,,,0.0,,chief executive ,0.0
