GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
a spokesperson for southern california edison told laist that the utility is not providing generators because they feel the ground is too unstable for that to be a long-term solution.,a spokesperson for southern california edison told laist that the utility is not providing generators because they feel the ground is too unstable for that to be a long-term solution.,100,Named_Organization,Named_Organization,Yes,southern california edison,southern california edison,100,,,0.0,many impacted residents have purchased generators so they can stay on their properties despite power outages.,"southern california edison officials,a spokesperson for southern california edison",0.26106733083724976, many impacted residents have purchased generators so they can stay on their properties despite power outages.," southern california edison officials,a spokesperson for southern california edison",0.26106733083724976
"the city’s mayor, john cruikshank, told laist on monday that southern california edison should have done more earlier to transition residents off grid and prevent additional outages. cruikshank said he’s working with private energy companies — and that he has even reached out to elon musk — to figure out how to shift those residents off the grid longer-term.","the cityâs mayor, john cruikshank, told laist on monday that southern california edison should have done more earlier to transition residents off grid and prevent additional outages.",100,Named_Person,Named_Person,Yes,john cruikshank,john cruikshank,100,mayor,mayor,1.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,mayor ,"mayor the cityâs mayor,rancho palos verdes mayor",0.8947310447692871
"“we’re hearing that our residents want to stay in their homes, and we're doing everything we can to keep them in their homes,” cruikshank said. “we're going to do everything we can to push the governor and the federal government to provide them funds.”","âweâre hearing that our residents want to stay in their homes, and we're doing everything we can to keep them in their homes,â cruikshank said.",100,Named_Person,Named_Person,Yes,john cruikshank,john cruikshank,100,mayor,mayor,1.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,mayor ,"mayor the cityâs mayor,rancho palos verdes mayor",0.8947310447692871
the city states on its website that it is working to identify “hotels and other accommodations that can offer discounted rates for residents.”,,0,Named_Organization,,No,rancho palos verdes city,,0,,,0.0,,,0.0, ,,0.0
"on sunday, southern california edison officials said they will provide a vehicle to serve people who need to charge devices or get information. that customer care vehicle will be parked on narcissa drive at the pepper wood gate, starting sunday through tuesday. the hours of operation are from 10 a.m. to 6 p.m.","on sunday, southern california edison indefinitely cut off electricity to about 140 homes in the portuguese bend area of rancho palos verdes.",100,Named_Organization,Named_Organization,Yes,southern california edison,southern california edison,100,,,0.0,many impacted residents have purchased generators so they can stay on their properties despite power outages.,"southern california edison officials,a spokesperson for southern california edison",0.26106733083724976, many impacted residents have purchased generators so they can stay on their properties despite power outages.," southern california edison officials,a spokesperson for southern california edison",0.26106733083724976
,the rest were slated to be without power for 24 hours.,0,,Named_Organization,No,,southern california edison,0,,,0.0,,"southern california edison officials,a spokesperson for southern california edison",0.0,," southern california edison officials,a spokesperson for southern california edison",0.0
,"the shut-offs are expected to last indefinitely, the utility added.",0,,Named_Organization,No,,socalgas,0,,,0.0,,,0.0,, ,0.0
,"on sunday, southern california edison officials said they will provide a vehicle to serve people who need to charge devices or get information.",0,,Named_Organization,No,,southern california edison,0,,,0.0,,"southern california edison officials,a spokesperson for southern california edison",0.0,," southern california edison officials,a spokesperson for southern california edison",0.0
,âit is a fluid situation and weâre working on solutions to keep the power flowing but as conditions change weâll need to adjust to keep the community safe.â,0,,Named_Person,No,,jim hanggi,0,,spokesperson,0.0,,a spokesperson for the utility,0.0,,spokesperson a spokesperson for the utility,0.0
,"he said heâs had no gas for weeks now, but water is still running.",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
,"the power in his house has been shut off indefinitely, so his plan is to move off the grid.",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
,"leon said he and his neighbors are just trying to ""figure out how to survive.â",0,,Named_Person,No,,gordon leon,0,,,0.0,,,0.0,, ,0.0
,cruikshank said heâs working with private energy companies â and that he has even reached out to elon musk â to figure out how to shift those residents off the grid longer-term.,0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
,âwe're going to do everything we can to push the governor and the federal government to provide them funds.â,0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
,"cruikshank has called on state and federal officials to declare a state of emergency â so far, that step has not been taken.",0,,Named_Person,No,,john cruikshank,0,,mayor,0.0,,"the cityâs mayor,rancho palos verdes mayor",0.0,,"mayor the cityâs mayor,rancho palos verdes mayor",0.0
,others plan to stay.,0,,Anonymous_Groups,No,,impacted residents,0,,,0.0,,"many of whom are older, have disabilities and bought their homes decades ago",0.0,," many of whom are older, have disabilities and bought their homes decades ago",0.0
,many impacted residents have purchased generators so they can stay on their properties despite power outages.,0,,Anonymous_Groups,No,,impacted residents,0,,,0.0,,"many of whom are older, have disabilities and bought their homes decades ago",0.0,," many of whom are older, have disabilities and bought their homes decades ago",0.0
