GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"however, during a 2020 interview with trevor noah on the daily show, she addressed the issue with grace and insight. harris explained that a name is a precious gift from one’s family, rooted in tradition, love, and hope. she emphasized that respecting the significance of names honors those values, while mocking or mispronouncing them is childish and reflects a lack of maturity and respect.","however, during a 2020 interview with trevor noah on the daily show, she addressed the issue with grace and insight.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,as the first female vice president of the united states,0,vice president ,vice president of the united states as the first female vice president of the united states,0.5701249241828918
"“that the highest elected leaders should conduct themselves like they did when they were children on the playground, it speaks poorly of their appreciation for the responsibility of the role that they have,” harris said to noah. “and i think it’s a reflection of their values and their maturity.”","âthat the highest elected leaders should conduct themselves like they did when they were children on the playground, it speaks poorly of their appreciation for the responsibility of the role that they have,â harris said to noah.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,as the first female vice president of the united states,0,vice president ,vice president of the united states as the first female vice president of the united states,0.5701249241828918
"harris added, “i don’t pay attention to the name-calling, trevor. there’s some of us who have lived a lifetime of being called names. it is predictable, it is childish, and it will not distract me.”","harris added, âi donât pay attention to the name-calling, trevor.",100,Named_Person,Named_Person,Yes,kamala harris,kamala harris,100,vice president,vice president of the united states,0.9349178075790405,,as the first female vice president of the united states,0,vice president ,vice president of the united states as the first female vice president of the united states,0.5701249241828918
,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Organization,No,,goya foods,0,,,0.0,,,0,, ,0.0
,"harris explained that a name is a precious gift from oneâs family, rooted in tradition, love, and hope.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0,,vice president of the united states as the first female vice president of the united states,0.0
,"she emphasized that respecting the significance of names honors those values, while mocking or mispronouncing them is childish and reflects a lack of maturity and respect.",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0,,vice president of the united states as the first female vice president of the united states,0.0
,âand i think itâs a reflection of their values and their maturity.â,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0,,vice president of the united states as the first female vice president of the united states,0.0
,thereâs some of us who have lived a lifetime of being called names.,0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0,,vice president of the united states as the first female vice president of the united states,0.0
,"it is predictable, it is childish, and it will not distract me.â",0,,Named_Person,No,,kamala harris,0,,vice president of the united states,0.0,,as the first female vice president of the united states,0,,vice president of the united states as the first female vice president of the united states,0.0
,"during the 2024 republican national convention, nearly half of the speakers who mentioned harrisâs first name mispronounced it.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,"mispronouncing a personâs name is often an attempt to characterize them as an outsider or âother,â a tactic that trump frequently uses to diminish the individualâs identity and create a sense of alienation.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,"by refusing to correctly say a personâs name, trump and others are showing a lack of respect for cultural differences, reinforcing the perception that they are arrogant, dismissive, and disconnected from the diverse society they aim to lead.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,trumpâs repeated mispronunciation of harrisâs name reflects a growing sense of desperation.,0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,"as his poll numbers drop, his reliance on disrespectful tactics like this highlights an inability to focus on substantive issues.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,"instead of engaging with the real concerns of the american people, trumpâs behavior deviates from meaningful dialogue, revealing poor judgment that is unbefitting of a presidential candidate.",0,,Named_Person,No,,donald trump,0,,,0.0,,,0,, ,0.0
,"former president donald trump, tech mogul elon musk, and several republican leaders, including members of congress and governors, repeatedly mispronounce her name.",0,,Named_Person,No,,elon musk,0,,,0.0,,,0,, ,0.0
,"bob unanue, ceo of goya foods, even mocked her name by calling her âque-mala,â which means âso badââ in spanish.",0,,Named_Person,No,,bob unanue,0,,,0.0,,,0,, ,0.0
